ZIP,City,County,Latitude,Longitude
38601,Abbeville,Lafayette,34.489297,-89.47412
38602,Arkabutla,Tate,34.686272,-90.106756
38603,Ashland,Benton,34.839417,-89.15818
38606,Batesville,Panola,34.309659,-89.963
38609,Belen,Quitman,34.275423,-90.37392
38610,"Blue Mountain",Tippah,34.659973,-89.02625
38611,Byhalia,Marshall,34.862416,-89.68014
38614,Clarksdale,Coahoma,34.196126,-90.59442
38617,Coahoma,Coahoma,34.362729,-90.5035
38618,Coldwater,Tate,34.699588,-89.95004
38619,Como,Panola,34.514853,-89.88781
38620,Courtland,Panola,34.236973,-89.91568
38621,Crenshaw,Panola,34.45965,-90.17154
38622,Crowder,Quitman,34.172051,-90.13765
38623,Darling,Quitman,34.360101,-90.2717
38625,Dumas,Tippah,34.597573,-88.83252
38626,Dundee,Tunica,34.48647,-90.45124
38627,Etta,Union,34.425389,-89.20431
38628,Falcon,Quitman,34.291611,-90.292717
38629,Falkner,Tippah,34.879287,-88.99516
38630,Farrell,Coahoma,34.22795,-90.63213
38631,"Friars Point",Coahoma,34.365436,-90.634
38632,Hernando,Desoto,34.811777,-90.01917
38633,"Hickory Flat",Benton,34.628795,-89.20147
38634,"Holly Springs",Marshall,34.74504,-89.484963
38635,"Holly Springs",Marshall,34.762615,-89.46092
38637,"Horn Lake",Desoto,34.959171,-90.04093
38638,Independence,Tate,34.695853,-89.828798
38639,Jonestown,Coahoma,34.31465,-90.44966
38641,"Lake Cormorant",Desoto,34.904881,-90.19353
38642,Lamar,Marshall,34.926974,-89.33214
38643,Lambert,Quitman,34.179708,-90.27846
38644,Lula,Coahoma,34.449792,-90.47061
38645,Lyon,Coahoma,34.237759,-90.48669
38646,Marks,Quitman,34.261893,-90.27443
38647,"Michigan City",Benton,34.975571,-89.25982
38649,"Mount Pleasant",Marshall,34.962714,-89.54023
38650,Myrtle,Union,34.536153,-89.13829
38651,Nesbit,Desoto,34.893254,-89.97629
38652,"New Albany",Union,34.489085,-88.99973
38654,"Olive Branch",Desoto,34.954106,-89.83743
38655,Oxford,Lafayette,34.345016,-89.50735
38658,Pope,Panola,34.181071,-89.90638
38659,"Potts Camp",Marshall,34.643828,-89.33776
38661,"Red Banks",Marshall,34.878143,-89.57295
38663,Ripley,Tippah,34.739023,-88.92629
38664,Robinsonville,Tunica,34.818548,-90.29479
38665,Sarah,Panola,34.578092,-90.1805
38666,Sardis,Panola,34.418338,-89.90517
38668,Senatobia,Tate,34.607602,-89.94635
38669,Sherard,Coahoma,34.18658,-90.71753
38670,Sledge,Tunica,34.417393,-90.27615
38671,Southaven,Desoto,34.96848,-89.99793
38672,Southaven,Desoto,34.943945,-89.92279
38673,Taylor,Lafayette,34.279282,-89.601
38674,Tiplersville,Tippah,34.884396,-88.89784
38675,Tula,Lafayette,34.358201,-89.483865
38676,Tunica,Tunica,34.687733,-90.36723
38677,University,Lafayette,34.366302,-89.53721
38679,Victoria,Marshall,34.870804,-89.64082
38680,Walls,Desoto,34.961576,-90.12315
38683,Walnut,Tippah,34.937606,-88.85572
38685,Waterford,Marshall,34.549354,-89.61445
38686,Walls,Desoto,34.875277,-89.991991
38701,Greenville,Washington,33.380388,-91.05187
38702,Greenville,Washington,33.425792,-90.994597
38703,Greenville,Washington,33.442801,-91.02984
38704,Greenville,Washington,33.253401,-90.918503
38720,Alligator,Bolivar,34.127564,-90.73281
38721,Anguilla,Sharkey,32.977692,-90.79251
38722,Arcola,Washington,33.260748,-90.85022
38723,Avon,Washington,33.229713,-91.04781
38725,Benoit,Bolivar,33.628285,-91.0273
38726,Beulah,Bolivar,33.780092,-90.9791
38730,Boyle,Bolivar,33.701986,-90.76402
38731,Chatham,Washington,33.085379,-91.088255
38732,Cleveland,Bolivar,33.749149,-90.71329
